$ date -R
Fri, 07 Feb 2020 07:10:26 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4c7d00ccf40d Merge tag 'pwm/for-5.6-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/thierry.reding/linux-pwm
Merging origin/master (90568ecf5615 Merge tag 'kvm-5.6-2' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge origin/master
Updating 4c7d00ccf40d..90568ecf5615
Fast-forward
 Documentation/admin-guide/bootconfig.rst           |  190 ++++
 15 files changed, 361 insertions(+), 73 deletions(-)
 create mode 100644 include/dt-bindings/reset-controller/mt2712-resets.h
Merging iommu/next (e3b5ee0cfb65 Merge branches 'iommu/fixes', 'arm/smmu', 'x86/amd', 'x86/vt-d' and 'core' into next)
$ git merge iommu/next
Already up to date.
Merging vfio/next (7b5372ba04ca vfio: platform: fix __iomem in vfio_platform_amdxgbe.c)
$ git merge vfio/next
Already up to date.
Merging audit/next (cb5172d96d16 audit: Add __rcu annotation to RCU pointer)
$ git merge audit/next
Already up to date.
Merging devicetree/for-next (e9a3bfe38e39 scripts/dtc: Revert "yamltree: Ensure consistent bracketing of properties with phandles")
$ git merge devicetree/for-next
Already up to date.
Merging mailbox/mailbox-for-next (c6c6bc6ea9fc mailbox: imx: add support for imx v1 mu)
$ git merge mailbox/mailbox-for-next
Already up to date.
Merging spi/for-next (7b206f064457 Merge branch 'spi-5.6' into spi-linus)
$ git merge spi/for-next
Already up to date.
Merging tip/auto-latest (178915ad4ab3 Merge branch 'core/urgent')
$ git merge tip/auto-latest
Auto-merging scripts/Makefile.lib
Auto-merging mm/Makefile
Auto-merging lib/Makefile
Auto-merging lib/Kconfig.debug
Auto-merging kernel/events/core.c
Auto-merging kernel/Makefile
Auto-merging init/main.c
Auto-merging include/linux/sched.h
Auto-merging include/linux/perf_event.h
Auto-merging drivers/cpufreq/intel_pstate.c
Auto-merging arch/x86/realmode/rm/Makefile
Auto-merging arch/x86/mm/Makefile
Auto-merging arch/x86/entry/vdso/Makefile
Auto-merging arch/x86/boot/compressed/Makefile
Auto-merging arch/x86/boot/Makefile
Auto-merging arch/x86/Kconfig
Auto-merging Makefile
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/dev-tools/index.rst            |   1 +
 Documentation/dev-tools/kcsan.rst            | 266 ++++++++++
 MAINTAINERS                                  |  13 +-
 Makefile                                     |   3 +-
 arch/x86/Kconfig                             |   1 +
 arch/x86/boot/Makefile                       |   2 +
 arch/x86/boot/compressed/Makefile            |   2 +
 arch/x86/entry/vdso/Makefile                 |   6 +
 arch/x86/include/asm/bitops.h                |   6 +-
 arch/x86/include/asm/topology.h              |  25 +
 arch/x86/kernel/Makefile                     |   4 +
 arch/x86/kernel/cpu/Makefile                 |   3 +
 arch/x86/kernel/smpboot.c                    | 290 ++++++++++-
 arch/x86/lib/Makefile                        |   4 +
 arch/x86/mm/Makefile                         |   4 +
 arch/x86/purgatory/Makefile                  |   2 +
 arch/x86/realmode/Makefile                   |   3 +
 arch/x86/realmode/rm/Makefile                |   3 +
 drivers/cpufreq/intel_pstate.c               |   1 +
 drivers/firmware/efi/libstub/Makefile        |   2 +
 include/asm-generic/atomic-instrumented.h    | 722 ++++++++++++++-------------
 include/asm-generic/atomic-long.h            | 331 ++++++------
 include/linux/atomic-fallback.h              | 340 ++++++-------
 include/linux/compiler-clang.h               |  11 +-
 include/linux/compiler-gcc.h                 |   6 +
 include/linux/compiler.h                     |  60 ++-
 include/linux/kcsan-checks.h                 |  93 ++++
 include/linux/kcsan.h                        | 108 ++++
 include/linux/perf_event.h                   |   4 +
 include/linux/sched.h                        |   4 +
 include/linux/sched/nohz.h                   |   2 +
 include/linux/seqlock.h                      |  51 +-
 init/init_task.c                             |   8 +
 init/main.c                                  |   2 +
 kernel/Makefile                              |   6 +
 kernel/events/core.c                         |  17 +-
 kernel/kcsan/Makefile                        |  12 +
 kernel/kcsan/atomic.h                        |  27 +
 kernel/kcsan/core.c                          | 621 +++++++++++++++++++++++
 kernel/kcsan/debugfs.c                       | 271 ++++++++++
 kernel/kcsan/encoding.h                      |  95 ++++
 kernel/kcsan/kcsan.h                         | 109 ++++
 kernel/kcsan/report.c                        | 318 ++++++++++++
 kernel/kcsan/test.c                          | 121 +++++
 kernel/sched/Makefile                        |   6 +
 kernel/sched/core.c                          |  53 +-
 kernel/sched/fair.c                          |  47 +-
 kernel/sched/loadavg.c                       |  33 +-
 kernel/sched/rt.c                            |  24 +-
 kernel/sched/sched.h                         |   7 +
 kernel/smp.c                                 |   2 +-
 lib/Kconfig.debug                            |   2 +
 lib/Kconfig.kcsan                            | 116 +++++
 lib/Makefile                                 |   4 +
 mm/Makefile                                  |   8 +
 scripts/Makefile.kcsan                       |   6 +
 scripts/Makefile.lib                         |  10 +
 scripts/atomic/fallbacks/acquire             |   2 +-
 scripts/atomic/fallbacks/add_negative        |   2 +-
 scripts/atomic/fallbacks/add_unless          |   2 +-
 scripts/atomic/fallbacks/andnot              |   2 +-
 scripts/atomic/fallbacks/dec                 |   2 +-
 scripts/atomic/fallbacks/dec_and_test        |   2 +-
 scripts/atomic/fallbacks/dec_if_positive     |   2 +-
 scripts/atomic/fallbacks/dec_unless_positive |   2 +-
 scripts/atomic/fallbacks/fence               |   2 +-
 scripts/atomic/fallbacks/fetch_add_unless    |   2 +-
 scripts/atomic/fallbacks/inc                 |   2 +-
 scripts/atomic/fallbacks/inc_and_test        |   2 +-
 scripts/atomic/fallbacks/inc_not_zero        |   2 +-
 scripts/atomic/fallbacks/inc_unless_negative |   2 +-
 scripts/atomic/fallbacks/read_acquire        |   2 +-
 scripts/atomic/fallbacks/release             |   2 +-
 scripts/atomic/fallbacks/set_release         |   2 +-
 scripts/atomic/fallbacks/sub_and_test        |   2 +-
 scripts/atomic/fallbacks/try_cmpxchg         |   2 +-
 scripts/atomic/gen-atomic-fallback.sh        |   2 +
 scripts/atomic/gen-atomic-instrumented.sh    |  20 +-
 scripts/atomic/gen-atomic-long.sh            |   3 +-
 tools/objtool/check.c                        |  18 +
 80 files changed, 3591 insertions(+), 788 deletions(-)
 create mode 100644 Documentation/dev-tools/kcsan.rst
 create mode 100644 include/linux/kcsan-checks.h
 create mode 100644 include/linux/kcsan.h
 create mode 100644 kernel/kcsan/Makefile
 create mode 100644 kernel/kcsan/atomic.h
 create mode 100644 kernel/kcsan/core.c
 create mode 100644 kernel/kcsan/debugfs.c
 create mode 100644 kernel/kcsan/encoding.h
 create mode 100644 kernel/kcsan/kcsan.h
 create mode 100644 kernel/kcsan/report.c
 create mode 100644 kernel/kcsan/test.c
 create mode 100644 lib/Kconfig.kcsan
 create mode 100644 scripts/Makefile.kcsan
Merging clockevents/timers/drivers/next (e4c3b4213b79 clocksource/hyperv: Set TSC clocksource as default w/ InvariantTSC)
$ git merge clockevents/timers/drivers/next
Auto-merging drivers/hv/hv_util.c
Auto-merging Documentation/devicetree/bindings/arm/atmel-sysregs.txt
Merge made by the 'recursive' strategy.
Merging edac/edac-for-next (7e5d6cf35329 EDAC/amd64: Do not warn when removing instances)
$ git merge edac/edac-for-next
Already up to date.
Merging irqchip/irq/irqchip-next (107945227ac5 irqchip/gic-v3-its: Reference to its_invall_cmd descriptor when building INVALL)
$ git merge irqchip/irq/irqchip-next
Merge made by the 'recursive' strategy.
 drivers/irqchip/Kconfig          | 4 ++--
 drivers/irqchip/irq-gic-v3-its.c | 2 +-
 drivers/irqchip/irq-gic-v3.c     | 9 +++++++--
 3 files changed, 10 insertions(+), 5 deletions(-)
Merging ftrace/for-next (4a39b7764575 ftrace: Add comment to why rcu_dereference_sched() is open coded)
$ git merge ftrace/for-next
Auto-merging kernel/trace/trace.h
CONFLICT (content): Merge conflict in kernel/trace/trace.h
Auto-merging kernel/trace/ftrace.c
Recorded preimage for 'kernel/trace/trace.h'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'kernel/trace/trace.h'.
[master 3a345bd09e8b] Merge remote-tracking branch 'ftrace/for-next'
$ git diff -M --stat --summary HEAD^..
Merging rcu/rcu/next (59d8cc6b2e37 rcu: Forgive slow expedited grace periods at boot time)
$ git merge rcu/rcu/next
Already up to date.
Merging kvm/linux-next (a8be1ad01b79 KVM: vmx: delete meaningless vmx_decache_cr0_guest_bits() declaration)
$ git merge kvm/linux-next
Already up to date.
Merging kvm-arm/next (51b2569402a3 KVM: arm/arm64: Fix up includes for trace.h)
$ git merge kvm-arm/next
Merge made by the 'recursive' strategy.
 virt/kvm/arm/trace.h | 1 +
 1 file changed, 1 insertion(+)
Merging kvm-ppc/kvm-ppc-next (fd24a8624eb2 KVM: PPC: Book3S PR: Fix -Werror=return-type build failure)
$ git merge kvm-ppc/kvm-ppc-next
Already up to date.
Merging kvms390/next (b2ff728bae9b selftests: KVM: testing the local IRQs resets)
$ git merge kvms390/next
Already up to date.
Merging xen-tip/linux-next (8557bbe5156e xen/blkback: Consistently insert one empty line between functions)
$ git merge xen-tip/linux-next
Already up to date.
Merging percpu/for-next (9391e7a9a1e2 Merge branch 'for-5.6' into for-next)
$ git merge percpu/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging workqueues/for-next (e8ab20d9bcb3 workqueue: remove workqueue_work event class)
$ git merge workqueues/for-next
Already up to date.
Merging drivers-x86/for-next (6992ca0dd017 Merge branch 'parisc-5.6-1' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux)
$ git merge drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (034dbec179e5 platform/chrome: cros_ec: Match implementation with headers)
$ git merge chrome-platform/for-next
Already up to date.
Merging hsi/for-next (c1030cd45619 HSI: Remove dev_err() usage after platform_get_irq())
$ git merge hsi/for-next
Already up to date.
Merging leds/for-next (260718b3a35d leds: lm3692x: Disable chip on brightness 0)
$ git merge leds/for-next
Already up to date.
Merging ipmi/for-next (e0354d147e58 drivers: ipmi: fix off-by-one bounds check that leads to a out-of-bounds write)
$ git merge ipmi/for-next
Merge made by the 'recursive' strategy.
 Documentation/driver-api/ipmb.rst |  4 ++++
 drivers/char/ipmi/ipmb_dev_int.c  | 33 +++++++++++++++++++++++++++++++--
 drivers/char/ipmi/ipmi_ssif.c     | 10 +++++++---
 3 files changed, 42 insertions(+), 5 deletions(-)
Merging driver-core/driver-core-next (90568ecf5615 Merge tag 'kvm-5.6-2' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (90568ecf5615 Merge tag 'kvm-5.6-2' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge usb/usb-next
Already up to date.
Merging usb-gadget/next (4baa550ecc86 usb: musb: remove dummy driver musb_am335x.c)
$ git merge usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (19c64e7354e5 USB: serial: cyberjack: fix spelling mistake "To" -> "Too")
$ git merge usb-serial/usb-next
Already up to date.
Merging usb-chipidea-next/ci-for-usb-next (4d6141288c33 usb: chipidea: imx: pinctrl for HSIC is optional)
$ git merge usb-chipidea-next/ci-for-usb-next
Already up to date.
Merging phy-next/next (a5c86c557fe9 phy: mapphone-mdm6600: Fix write timeouts with shorter GPIO toggle interval)
$ git merge phy-next/next
Auto-merging drivers/phy/motorola/phy-mapphone-mdm6600.c
Merge made by the 'recursive' strategy.
 drivers/phy/motorola/phy-mapphone-mdm6600.c | 9 ++++++++-
 1 file changed, 8 insertions(+), 1 deletion(-)
Merging tty/tty-next (90568ecf5615 Merge tag 'kvm-5.6-2' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (90568ecf5615 Merge tag 'kvm-5.6-2' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge char-misc/char-misc-next
Already up to date.
Merging extcon/extcon-next (b7365587f513 extcon: Remove unneeded extern keyword from extcon.h)
$ git merge extcon/extcon-next
Already up to date.
Merging soundwire/next (5098cae1f79c dt-bindings: soundwire: fix example)
$ git merge soundwire/next
Already up to date.
Merging thunderbolt/next (d5226fa6dbae Linux 5.5)
$ git merge thunderbolt/next
Already up to date.
Merging staging/staging-next (90568ecf5615 Merge tag 'kvm-5.6-2' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge staging/staging-next
Already up to date.
Merging mux/for-next (f356d58c3a04 Merge branch 'i2c-mux/for-next' into for-next)
$ git merge mux/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging icc/icc-next (30c8fa3ec61a interconnect: qcom: Add MSM8916 interconnect provider driver)
$ git merge icc/icc-next
Already up to date.
Merging slave-dma/next (bad83565eafe dmaengine: Cleanups for the slave <-> channel symlink support)
$ git merge slave-dma/next
Already up to date.
Merging cgroup/for-next (0cd9d33ace33 cgroup: init_tasks shouldn't be linked to the root cgroup)
$ git merge cgroup/for-next
Auto-merging kernel/cgroup/cgroup.c
Merge made by the 'recursive' strategy.
 kernel/cgroup/cgroup.c | 13 ++++++++-----
 1 file changed, 8 insertions(+), 5 deletions(-)
Merging scsi/for-next (bf2f620ec1c8 Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging scsi-mkp/for-next (e0a514259378 scsi: ufs: fix spelling mistake "initilized" -> "initialized")
$ git merge scsi-mkp/for-next
Already up to date.
Merging vhost/linux-next (3ba579b619db tools/virtio: option to build an out of tree module)
$ git merge vhost/linux-next
Auto-merging drivers/block/virtio_blk.c
CONFLICT (content): Merge conflict in drivers/block/virtio_blk.c
Resolved 'drivers/block/virtio_blk.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 04270f2e87a8] Merge remote-tracking branch 'vhost/linux-next'
$ git diff -M --stat --summary HEAD^..
 arch/powerpc/configs/guest.config  |   1 -
 drivers/block/Kconfig              |  10 ----
 drivers/block/virtio_blk.c         | 118 +------------------------------------
 drivers/virtio/virtio_balloon.c    |  21 +++++--
 drivers/virtio/virtio_mmio.c       |  15 +----
 drivers/virtio/virtio_pci_common.c |   2 +-
 tools/virtio/Makefile              |  14 ++++-
 7 files changed, 35 insertions(+), 146 deletions(-)
Merging rpmsg/for-next (5a87e60312a9 Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging gpio/for-next (0282c72d30d3 Merge tag 'gpio-updates-for-v5.6-part2' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux into devel)
$ git merge gpio/for-next
Already up to date.
Merging gpio-brgl/gpio/for-next (7c01e6998ba3 gpio: wcd934x: Fix logic of wcd_gpio_get)
$ git merge gpio-brgl/gpio/for-next
Merge made by the 'recursive' strategy.
 drivers/gpio/gpio-pxa.c     | 4 ++--
 drivers/gpio/gpio-wcd934x.c | 9 ++++++---
 2 files changed, 8 insertions(+), 5 deletions(-)
Merging gpio-intel/for-next (d5226fa6dbae Linux 5.5)
$ git merge gpio-intel/for-next
Already up to date.
Merging pinctrl/for-next (122ce22cb37b pinctrl: madera: Remove extra blank line)
$ git merge pinctrl/for-next
Already up to date.
Merging pinctrl-intel/for-next (cd0a32371db7 pinctrl: tigerlake: Tiger Lake uses _HID enumeration)
$ git merge pinctrl-intel/for-next
Already up to date.
Merging pinctrl-samsung/for-next (225a2ec19aac pinctrl: samsung: Fix missing OF and GPIOLIB dependency on S3C24xx and S3C64xx)
$ git merge pinctrl-samsung/for-next
Already up to date.
Merging pwm/for-next (9871abffc810 pwm: Remove set but not set variable 'pwm')
$ git merge pwm/for-next
Already up to date.
Merging userns/for-next (61a47c1ad3a4 sysctl: Remove the sysctl system call)
$ git merge userns/for-next
Already up to date.
Merging ktest/for-next (9b5f852ae20d ktest: Make default build option oldconfig not randconfig)
$ git merge ktest/for-next
Merge made by the 'recursive' strategy.
 tools/testing/ktest/ktest.pl    |  2 +-
 tools/testing/ktest/sample.conf | 22 +++++++++++-----------
 2 files changed, 12 insertions(+), 12 deletions(-)
Merging random/dev (4cb760b02419 s390x: Mark archrandom.h functions __must_check)
$ git merge random/dev
Already up to date.
Merging kselftest/next (af4ddd607dff selftests/ftrace: fix glob selftest)
$ git merge kselftest/next
Already up to date.
Merging y2038/y2038 (c4e71212a245 Revert "drm/etnaviv: reject timeouts with tv_nsec >= NSEC_PER_SEC")
$ git merge y2038/y2038
Already up to date.
Merging livepatching/for-next (d28b4c1b2b3d Merge branch 'for-5.6/selftests' into for-next)
$ git merge livepatching/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging coresight/next (ad9882f15884 coresight: etm4x: Fix unused function warning)
$ git merge coresight/next
Merge made by the 'recursive' strategy.
Merging rtc/rtc-next (f45719240700 dt-bindings: rtc: at91rm9200: document clocks property)
$ git merge rtc/rtc-next
Already up to date.
Merging nvdimm/libnvdimm-for-next (46cf053efec6 Linux 5.5-rc3)
$ git merge nvdimm/libnvdimm-for-next
Already up to date.
Merging at24/at24/for-next (cd5676db0574 misc: eeprom: at24: support pm_runtime control)
$ git merge at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (1ef512b16bc8 NTB: Fix an error in get link status)
$ git merge ntb/ntb-next
Auto-merging drivers/ntb/hw/amd/ntb_hw_amd.c
Merge made by the 'recursive' strategy.
 drivers/ntb/hw/amd/ntb_hw_amd.c | 4 ++--
 drivers/ntb/hw/amd/ntb_hw_amd.h | 1 -
 2 files changed, 2 insertions(+), 3 deletions(-)
Merging kspp/for-next/kspp (c79f46a28239 Linux 5.5-rc5)
$ git merge kspp/for-next/kspp
Already up to date.
Merging cisco/for-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge cisco/for-next
Already up to date.
Merging gnss/gnss-next (d1eef1c61974 Linux 5.5-rc2)
$ git merge gnss/gnss-next
Already up to date.
Merging fsi/next (2c01397b71c5 fsi: aspeed: Fix OPB0 byte order register values)
$ git merge fsi/next
Merge made by the 'recursive' strategy.
Merging slimbus/for-next (526eaf5d08a2 slimbus: Use the correct style for SPDX License Identifier)
$ git merge slimbus/for-next
Merge made by the 'recursive' strategy.
Merging nvmem/for-next (4a81ae0c43bc nvmem: add QTI SDAM driver)
$ git merge nvmem/for-next
Auto-merging drivers/nvmem/core.c
Merge made by the 'recursive' strategy.
Merging xarray/xarray (3a00e7c47c38 ida: remove abandoned macros)
$ git merge xarray/xarray
Merge made by the 'recursive' strategy.
 include/linux/xarray.h |  4 ++--
 lib/radix-tree.c       |  8 --------
 lib/test_xarray.c      | 55 ++++++++++++++++++++++++++++++++++++++++++++++++++
 lib/xarray.c           |  5 +++--
 4 files changed, 60 insertions(+), 12 deletions(-)
Merging hyperv/hyperv-next (54e19d34011f hv_utils: Add the support of hibernation)
$ git merge hyperv/hyperv-next
Already up to date.
Merging auxdisplay/auxdisplay (54ecb8f7028c Linux 5.4-rc1)
$ git merge auxdisplay/auxdisplay
Already up to date.
Merging kgdb/kgdb/for-next (fcf2736c82ca Revert "kdb: Get rid of confusing diag msg from "rd" if current task has no regs")
